transaction_id,account_id,amount,timestamp,location,device,account_age,previous_fraud_count,fraud_flag
1,4174,5520.36,2024-01-01 00:00:00,Mumbai,ATM,94,1,1
2,4507,1656.69,2024-01-01 00:01:00,Paris,ATM,321,3,0
3,1860,4118.44,2024-01-01 00:02:00,Mumbai,Mobile,39,4,0
4,2294,7778.25,2024-01-01 00:03:00,Berlin,ATM,81,3,0
5,2130,4808.9,2024-01-01 00:04:00,London,Mobile,187,2,0
6,2095,9853.01,2024-01-01 00:05:00,Berlin,POS,84,4,0
7,4772,3773.62,2024-01-01 00:06:00,Paris,ATM,88,0,0
8,4092,7498.29,2024-01-01 00:07:00,Paris,Web,242,3,1
9,2638,3935.96,2024-01-01 00:08:00,Berlin,ATM,342,2,0
10,3169,8293.35,2024-01-01 00:09:00,Mumbai,ATM,93,4,0
11,1466,5695.12,2024-01-01 00:10:00,Mumbai,Mobile,86,3,0
12,2238,644.48,2024-01-01 00:11:00,Paris,ATM,44,1,0
13,1330,377.85,2024-01-01 00:12:00,New York,Web,137,3,0
14,2482,1347.18,2024-01-01 00:13:00,Mumbai,Mobile,74,0,0
15,3135,146.58,2024-01-01 00:14:00,Berlin,Mobile,36,3,0
16,4444,762.84,2024-01-01 00:15:00,Mumbai,POS,101,4,0
17,4171,6920.23,2024-01-01 00:16:00,Berlin,POS,156,4,1
18,3919,5348.12,2024-01-01 00:17:00,Paris,ATM,255,3,0
19,4735,7501.61,2024-01-01 00:18:00,Mumbai,POS,171,4,0
20,1130,9132.53,2024-01-01 00:19:00,Berlin,POS,216,1,0
21,2685,5855.64,2024-01-01 00:20:00,Paris,POS,170,3,0
22,4380,7263.95,2024-01-01 00:21:00,New York,Mobile,252,1,0
23,1769,7573.24,2024-01-01 00:22:00,Berlin,Mobile,360,1,0
24,3391,3784.73,2024-01-01 00:23:00,New York,Mobile,322,2,0
25,2515,2418.44,2024-01-01 00:24:00,New York,POS,55,3,0
26,4485,2058.4,2024-01-01 00:25:00,London,Mobile,91,4,0
27,3853,2521.91,2024-01-01 00:26:00,Mumbai,POS,278,1,0
28,3433,2754.57,2024-01-01 00:27:00,Berlin,Mobile,101,2,0
29,2215,2080.2,2024-01-01 00:28:00,New York,Mobile,155,3,0
30,1955,8783.42,2024-01-01 00:29:00,London,Web,349,3,0
31,3324,7572.42,2024-01-01 00:30:00,Paris,ATM,364,0,0
32,2184,478.5,2024-01-01 00:31:00,Berlin,POS,141,0,0
33,1459,2694.04,2024-01-01 00:32:00,New York,Web,173,1,0
34,4385,231.63,2024-01-01 00:33:00,Mumbai,Mobile,10,0,0
35,1021,4986.67,2024-01-01 00:34:00,London,POS,228,1,0
36,3300,4767.34,2024-01-01 00:35:00,New York,Mobile,265,4,0
37,1747,8315.4,2024-01-01 00:36:00,Mumbai,ATM,248,1,0
38,3904,3084.69,2024-01-01 00:37:00,New York,Web,247,0,0
39,4632,8165.69,2024-01-01 00:38:00,Berlin,ATM,155,4,1
40,1474,9680.06,2024-01-01 00:39:00,Berlin,Web,34,0,0
41,2082,893.2,2024-01-01 00:40:00,Berlin,Mobile,129,1,0
